date,time,instrument,direction,ordr_type,units,profit_pips,close_reason,Iterations,orderID,strategy
2020-06-23,03:09:39,EUR_USD,positive,long,1,-0.0003,60 Neg half min trans,499,2304,
2020-06-23,03:12:10,EUR_USD,negative,short,-1,0.0001,Take_profit,54,2310,
2020-06-23,03:12:57,,no_direction,,,,,,,
2020-06-23,03:14:09,,no_direction,,,,,,,
2020-06-23,03:36:29,,no_direction,,,,,,,
2020-06-23,03:40:21,EUR_USD,negative,short,-1,0.0001,Take_profit,129,2316,
2020-06-23,03:41:16,,no_direction,,,,,,,
2020-06-23,03:41:55,,no_direction,,,,,,,
2020-06-23,03:46:28,EUR_USD,positive,long,1,0.0001,Take_profit,105,2322,
2020-06-23,03:46:49,,no_direction,,,,,,,
2020-06-23,03:47:27,,no_direction,,,,,,,
2020-06-23,03:48:05,,no_direction,,,,,,,
2020-06-23,03:48:24,,no_direction,,,,,,,
2020-06-23,04:00:45,EUR_USD,negative,short,-1,0.0001,Take_profit,344,2328,
